fips,dew_point_f,sunshine_pct
26065,59.1,20.6
26067,59.2,15.0
26069,56.8,32.4
26071,53.6,31.6
26073,57.9,28.0
26075,59.6,6.5
26077,59.8,18.6
26079,56.3,25.7
26081,59.2,15.6
26083,53.6,31.6
26085,57.3,24.6
26087,59.3,27.3
26089,56.2,24.0
26091,60.1,30.9
26093,59.2,35.1
26095,54.8,35.3
26097,55.2,30.7
26099,59.9,19.0
26101,57.3,23.3
26103,53.6,31.6
26105,58.4,17.6
26107,58.2,23.5
26109,59.1,51.7
26111,58.2,28.3
26113,56.7,27.6
26115,60.1,31.8
26117,59.1,19.4
26119,55.8,35.3
26121,59.2,19.5
26123,58.5,22.5
26125,59.3,25.0
26127,59.2,18.4
26129,56.7,32.9
26131,53.6,31.6
26133,57.0,25.7
26135,55.8,35.5
26137,55.7,34.8
26139,59.1,22.3
26141,55.9,35.7
26143,56.3,34.2
26145,58.8,27.3
26147,59.6,23.5
26149,60.6,24.7
26151,59.3,27.4
26153,55.5,28.3
26155,58.8,30.5
26157,59.1,27.9
26159,59.8,29.1
26161,59.8,22.0
26163,59.8,18.2
26165,57.0,23.3
27001,55.3,42.5
27003,58.9,41.9
27005,56.6,44.2
27007,55.2,24.5
27009,57.9,48.8
27011,58.4,47.7
27013,59.8,35.0
27015,59.5,32.8
27017,54.6,41.7
27019,58.9,40.5
27021,55.8,40.6
27023,58.8,42.2
27025,58.9,42.8
27027,57.0,48.1
27029,56.0,31.9
27031,53.6,31.6
27033,60.0,35.5
27035,56.8,45.3
27037,59.3,40.0
27039,59.5,48.9
27041,57.5,46.1
27043,60.3,46.5
27045,60.2,52.9
27047,60.1,47.4
27049,59.4,44.7
27051,57.2,46.3
27053,58.9,38.8
27055,60.1,50.2
27057,56.2,39.9
27059,58.7,44.1
27061,54.7,41.3
27063,60.3,40.7
27065,58.0,49.8
27067,58.6,42.5
27069,56.6,20.8
27071,54.5,29.6
27073,58.6,46.4
27075,54.0,40.2
27077,55.1,7.7
27079,59.3,35.2
27081,59.5,45.6
27083,59.6,42.0
27085,58.9,36.2
27087,56.6,42.2
27089,56.5,20.4
27091,60.3,39.5
27093,58.8,39.1
27095,57.9,49.9
27097,57.4,48.6
27099,60.2,53.4
27101,59.7,42.8
27103,59.4,34.1
27105,60.7,45.1
27107,56.9,44.4
27109,59.9,54.9
27111,56.9,45.2
27113,56.6,28.8
27115,56.2,46.6
27117,59.8,45.4
27119,56.9,41.2
27121,58.1,45.3
27123,59.2,41.9
27125,56.8,41.2
27127,59.7,34.7
27129,59.3,35.7
27131,59.3,42.6
27133,60.7,46.5
27135,56.1,13.0
27137,54.0,40.0
27139,58.9,38.9
27141,58.5,47.3
27143,59.4,34.2
27145,57.7,49.9
27147,59.8,46.1
27149,58.3,46.2
27151,58.5,44.5
27153,57.5,48.1
27155,57.7,52.4
27157,59.6,51.8
27159,56.5,41.6
27161,59.8,44.5
27163,59.2,42.4
27165,59.8,34.2
27167,57.0,47.4
27169,59.8,51.0
27171,58.6,44.7
27173,58.8,42.5
28001,70.7,49.2
28003,68.6,51.9
28005,71.0,44.1
28007,69.9,43.6
28009,68.7,41.4
28011,70.0,58.9
28013,68.8,34.8
28015,69.6,36.0
28017,69.0,45.7
28019,69.7,43.8
28021,70.7,47.1
28023,70.4,51.2
28025,69.5,48.8
28027,69.3,39.2
28029,70.4,42.1
28031,70.3,47.5
28033,68.7,34.3
28035,70.9,47.8
28037,70.7,48.6
28039,72.3,36.1
28041,71.7,38.1
28043,68.8,33.9
28045,73.0,39.2
28047,72.8,38.1
28049,70.5,42.0
28051,70.2,43.6
28053,70.7,44.3
28055,70.8,46.9
28057,68.9,47.2
28059,72.4,35.9
28061,70.3,50.5
28063,70.7,48.2
28065,70.4,47.1
28067,70.3,49.0
28069,70.1,54.7
28071,68.7,39.5
28073,70.9,41.9
28075,70.2,57.0
28077,70.4,47.2
28079,70.2,45.6
28081,68.8,40.7
28083,70.2,34.8
28085,70.5,46.2
28087,69.6,52.1
28089,70.2,40.1
28091,71.2,47.5
28093,68.7,39.2
28095,69.0,48.2
28097,69.7,42.7
28099,70.2,52.1
28101,70.2,51.8
28103,69.8,54.0
28105,69.6,51.0
28107,68.7,32.6
28109,72.4,43.4
28111,71.0,46.7
28113,70.8,50.3
28115,68.8,39.3
28117,68.6,48.8
28119,69.1,39.7
28121,70.3,38.9
28123,70.2,44.7
28125,70.7,45.5
28127,70.3,44.3
28129,70.3,46.7
28131,72.0,45.2
28133,70.1,47.3
28135,68.8,33.2
28137,68.7,37.1
28139,68.7,41.9
28141,68.5,52.6
28143,69.0,37.4
28145,68.8,39.9
28147,71.1,48.6
28149,70.7,46.0
28151,70.5,50.9
28153,70.7,45.9
28155,69.4,45.2
28157,71.6,52.3
28159,70.1,52.3
28161,68.8,33.9
28163,70.5,41.4
29001,64.1,55.1
29003,65.4,48.3
29005,63.8,49.6
29007,65.5,44.1
29009,66.1,61.3
29011,66.1,57.6
29013,65.6,44.7
29015,65.7,49.4
29017,67.5,27.2
29019,65.6,52.5
29021,65.4,45.9
29023,68.1,3.9
29025,65.5,43.8
29027,65.5,48.9
29029,65.6,53.1
29031,67.4,33.3
29033,65.6,43.8
29035,68.2,0.0
29037,65.5,46.0
29039,65.9,55.6
29041,65.6,53.3
29043,65.8,61.1
29045,63.1,54.9
29047,65.4,45.0
29049,65.4,46.7
29051,65.6,50.2
29053,65.6,52.5
29055,65.6,37.2
29057,65.8,57.6
29059,65.8,55.6
29061,65.5,43.5
29063,65.4,47.9
29065,66.6,29.3
29067,65.4,60.8
29069,68.4,24.7
29071,65.9,32.2
29073,65.6,39.4
29075,64.7,39.8
29077,65.5,60.9
29079,64.7,47.7
29081,64.5,38.9
29083,65.7,43.3
29085,65.8,53.5
29087,65.5,49.5
29089,65.6,51.1
29091,66.8,29.9
29093,67.1,24.2
29095,65.4,49.0
29097,66.3,61.0
29099,66.0,33.0
29101,65.7,42.9
29103,64.2,55.3
29105,65.5,54.6
29107,65.6,44.2
29109,65.9,61.1
29111,64.3,55.5
29113,65.6,34.2
29115,64.9,50.3
29117,65.6,43.7
29119,66.3,61.3
29121,64.9,51.2
29123,67.2,21.4
29125,65.6,42.0
29127,65.6,39.7
29129,63.7,36.5
29131,65.6,53.5
29133,67.7,41.1
29135,65.6,52.5
29137,65.7,46.9
29139,65.6,39.8
29141,65.6,51.3
29143,67.9,31.7
29145,66.3,61.1
29147,64.6,38.9
29149,68.2,0.0
29151,65.5,44.2
29153,65.4,60.8
29155,68.4,27.0
29157,67.3,35.3
29159,65.7,46.8
29161,65.6,39.8
29163,65.6,36.9
29165,65.5,38.1
29167,65.7,56.7
29169,65.6,54.1
29171,63.1,43.0
29173,65.6,39.6
29175,65.6,51.3
29177,65.5,44.9
29179,67.4,12.0
29181,68.2,0.0
29183,65.9,30.8
29185,65.9,52.5
29186,66.1,34.7
29187,66.0,34.0
29189,65.7,29.7
29195,65.6,51.0
29197,63.1,45.0
29199,63.3,53.2
29201,67.6,29.6
29203,68.2,0.0
29205,64.5,56.0
29207,67.9,14.5
29209,66.0,61.2
29211,63.1,42.3
29213,66.0,61.2
29215,66.6,33.6
29217,66.0,55.1
29219,65.6,35.3
29221,66.0,33.2
29223,67.9,12.4
29225,65.6,60.8
29227,64.3,34.0
29229,65.4,60.8
29510,65.8,31.1
30001,44.6,48.8
30003,46.9,49.9
30005,45.8,31.3
30007,43.6,53.0
30009,45.9,37.6
30011,47.9,53.2
30013,43.3,53.6
30015,44.6,38.4
30017,49.2,59.1
30019,50.0,60.3
30021,50.5,58.7
30023,43.7,49.9
30025,49.2,59.1
30027,44.5,8.3
30029,45.6,34.9
30031,44.3,49.6
30033,48.9,60.6
30035,45.8,33.6
30037,45.0,19.6
30039,43.4,49.5
30041,46.0,45.3
30043,43.6,53.0
30045,43.6,31.9
30047,44.8,40.0
30049,43.2,54.3
30051,45.1,50.3
30053,45.8,33.6
30055,48.9,60.7
30057,44.0,50.4
30059,43.6,53.8
30061,44.5,42.2
30063,43.9,46.1
30065,45.1,21.9
30067,45.0,45.7
30069,44.8,15.8
30071,47.8,53.9
30073,44.3,49.4
30075,47.8,55.6
30077,43.3,52.6
30079,49.2,59.1
30081,43.7,46.9
30083,50.9,59.3
30085,50.5,59.8
30087,48.1,54.5
30089,45.1,38.4
30091,52.0,58.1
30093,43.7,50.2
30095,45.2,32.4
30097,44.9,32.7
30099,43.8,52.0
30101,44.8,51.9
30103,47.5,48.3
30105,48.7,61.8
30107,44.7,23.6
30109,50.6,58.6
30111,45.7,32.3
31001,62.0,65.9
31003,61.8,61.3
31005,55.1,57.5
31007,50.9,60.4
31009,57.8,65.2
31011,61.7,62.4
31013,52.6,59.4
31015,59.3,38.4
31017,57.3,64.6
31019,61.4,64.0
31021,63.4,51.6
31023,62.9,57.5
31025,63.9,49.8
31027,61.6,58.4
31029,55.9,59.6
31031,56.3,63.6
31033,51.8,45.2
31035,62.2,64.0
31037,62.4,56.4
31039,62.3,57.4
31041,60.7,64.6
31043,62.5,59.6
31045,50.7,45.5
31047,60.7,64.8
31049,52.0,53.5
31051,61.8,59.1
31053,63.2,50.8
31055,63.9,47.3
31057,55.8,72.1
31059,62.3,62.0
31061,62.3,63.8
31063,59.2,66.6
31065,60.9,64.8
31067,63.5,57.1
31069,54.0,55.0
31071,61.8,62.6
31073,60.9,64.8
31075,55.8,56.1
31077,61.8,62.4
31079,62.1,62.1
31081,62.1,61.7
31083,61.2,64.7
31085,58.2,69.1
31087,57.7,70.3
31089,59.4,44.0
31091,57.9,65.2
31093,61.9,61.8
31095,62.8,62.4
31097,63.7,51.4
31099,62.2,64.0
31101,56.0,54.4
31103,56.3,63.6
31105,50.2,55.8
31107,61.3,44.5
31109,63.3,56.2
31111,59.2,66.6
31113,58.5,65.8
31115,59.1,63.1
31117,58.2,65.6
31119,61.6,61.9
31121,61.9,61.8
31123,52.5,55.9
31125,61.8,62.2
31127,63.8,50.3
31129,62.4,63.6
31131,63.8,50.8
31133,64.2,56.8
31135,55.0,59.3
31137,61.2,64.6
31139,61.7,61.6
31141,61.9,60.6
31143,62.2,59.8
31145,57.9,69.8
31147,64.4,56.7
31149,56.3,63.6
31151,62.5,60.9
31153,64.0,48.4
31155,63.7,51.2
31157,52.3,66.5
31159,63.1,56.9
31161,54.5,66.9
31163,61.4,63.5
31165,50.8,46.8
31167,61.8,61.7
31169,62.8,63.1
31171,58.0,65.3
31173,62.4,58.3
31175,61.8,62.6
31177,63.8,47.8
31179,62.0,59.2
31181,62.3,64.1
31183,61.7,62.6
31185,62.3,61.5
32001,34.5,62.7
32003,38.9,50.4
32005,36.9,35.2
32007,33.9,6.6
32009,31.7,75.7
32011,32.8,33.0
32013,33.4,70.6
32015,33.7,51.0
32017,36.0,72.3
32019,36.6,39.0
32021,33.4,65.7
32023,31.2,74.9
32027,34.1,66.0
32029,36.7,39.4
32031,34.7,60.8
32033,31.3,69.7
32510,37.0,35.5
33001,58.1,30.6
33003,58.1,38.3
33005,58.4,24.2
33007,56.9,31.1
33009,57.1,32.1
33011,58.1,21.6
33013,58.0,34.0
33015,58.3,22.9
33017,58.3,27.1
33019,57.4,30.9
34001,64.3,57.3
34003,61.2,35.5
34005,63.5,48.3
34007,63.0,36.6
34009,64.8,54.7
34011,64.7,55.6
34013,61.4,29.2
34015,63.2,36.9
34017,61.4,28.1
34019,61.8,42.0
34021,62.8,41.1
34023,62.1,33.0
34025,62.7,24.6
34027,61.3,29.4
34029,63.6,49.8
34031,61.3,31.9
34033,64.3,40.2
34035,62.1,33.6
34037,61.3,30.0
34039,61.4,25.2
34041,61.3,40.7
35001,44.7,40.7
35003,45.7,68.6
35005,53.7,79.2
35006,41.5,57.0
35007,46.0,19.1
35009,55.0,62.3
35011,54.4,70.4
35013,48.5,60.0
35015,54.9,76.6
35017,46.6,34.8
35019,55.0,62.3
35021,51.5,2.7
35023,47.4,1.1
35025,55.2,77.5
35027,53.6,80.3
35028,44.7,40.7
35029,48.0,61.6
35031,40.3,66.4
35033,45.7,1.6
35035,52.7,68.6
35037,53.8,41.2
35039,40.3,73.5
35041,55.3,64.4
35043,44.7,40.7
35045,39.8,77.0
35047,44.7,40.7
35049,44.7,40.7
35051,45.7,68.6
35053,45.3,56.7
35055,42.7,40.8
35057,44.7,40.7
35059,50.3,2.5
35061,44.7,40.7
36001,59.7,20.1
36003,57.7,26.2
36005,61.5,27.8
36007,57.7,37.5
36009,57.7,20.8
36011,59.0,13.4
36013,58.4,29.9
36015,58.6,36.0
36017,58.1,27.5
36019,57.4,31.2
36021,60.0,15.1
36023,58.3,25.9
36025,59.0,21.8
36027,61.1,9.4
36029,58.8,14.2
36031,57.2,31.3
36033,58.0,32.2
36035,59.1,20.9
36037,58.9,13.0
36039,60.0,15.0
36041,58.7,22.6
36043,58.6,16.8
36045,58.6,14.5
36047,61.9,17.6
36049,58.5,18.9
36051,58.8,17.3
36053,58.6,15.5
36055,58.9,11.3
36057,59.6,15.2
36059,61.9,14.4
36061,61.3,29.4
36063,58.9,14.0
36065,58.8,14.1
36067,58.9,12.7
36069,58.9,15.8
36071,61.0,14.7
36073,58.9,12.9
36075,58.8,13.5
36077,58.6,22.8
36079,61.2,12.4
36081,62.1,17.9
36083,59.7,20.1
36085,61.4,25.0
36087,61.2,22.5
36089,58.3,28.8
36091,58.7,26.9
36093,59.6,20.8
36095,59.3,21.1
36097,58.4,30.9
36099,58.9,17.3
36101,58.4,29.4
36103,61.9,34.1
36105,60.4,29.1
36107,58.0,31.7
36109,58.3,28.8
36111,60.5,6.4
36113,57.8,28.0
36115,58.0,27.8
36117,59.0,14.0
36119,61.1,12.2
36121,58.8,13.3
36123,58.8,19.6
37001,66.7,29.2
37003,65.3,34.5
37005,65.0,30.7
37007,68.0,44.0
37009,65.1,36.6
37011,65.1,49.3
37013,70.2,46.8
37015,68.8,46.3
37017,68.5,50.9
37019,69.1,46.5
37021,64.2,54.8
37023,65.2,47.9
37025,66.5,30.3
37027,65.3,46.6
37029,67.9,33.4
37031,70.2,43.4
37033,65.8,33.3
37035,65.5,34.1
37037,67.9,37.9
37039,66.8,20.8
37041,68.0,33.7
37043,65.8,46.9
37045,65.5,45.4
37047,68.7,54.4
37049,70.2,53.5
37051,68.5,51.5
37053,67.9,33.2
37055,70.9,19.4
37057,66.3,29.7
37059,66.1,25.5
37061,69.8,47.2
37063,67.1,27.4
37065,68.9,44.4
37067,65.3,27.6
37069,68.1,35.7
37071,66.0,36.5
37073,68.0,33.9
37075,65.8,35.5
37077,67.2,29.2
37079,69.7,48.7
37081,66.0,26.8
37083,68.1,41.6
37085,68.5,49.6
37087,64.7,51.2
37089,64.1,55.9
37091,67.8,44.4
37093,68.5,50.1
37095,70.7,25.9
37097,65.5,32.5
37099,64.9,50.7
37101,68.4,40.2
37103,70.2,46.4
37105,68.2,41.5
37107,69.8,48.7
37109,65.8,40.1
37111,64.9,51.2
37113,65.2,48.2
37115,64.7,51.4
37117,69.9,48.6
37119,66.3,29.9
37121,64.9,50.7
37123,67.5,39.9
37125,68.5,49.9
37127,68.3,38.5
37129,70.2,43.1
37131,67.9,43.2
37133,70.2,41.2
37135,67.0,28.8
37137,70.2,45.6
37139,67.9,33.5
37141,70.0,46.0
37143,67.9,33.6
37145,66.0,33.3
37147,69.8,48.8
37149,65.0,53.6
37151,66.7,30.2
37153,68.5,50.2
37155,68.5,50.8
37157,65.4,27.8
37159,66.5,30.2
37161,65.1,50.7
37163,68.7,50.5
37165,68.5,50.3
37167,66.7,31.7
37169,64.7,35.2
37171,65.1,30.1
37173,65.4,44.2
37175,64.7,53.8
37177,69.3,22.4
37179,67.7,38.9
37181,67.0,38.9
37183,67.6,31.4
37185,67.6,30.0
37187,70.5,33.0
37189,65.2,48.0
37191,69.2,48.0
37193,65.2,34.6
37195,68.9,43.9
37197,65.2,29.2
37199,64.8,51.9
38001,55.3,57.7
38003,56.8,24.3
38005,56.0,29.2
38007,52.0,58.1
38009,54.4,46.7
38011,49.2,59.1
38013,53.6,50.4
38015,55.3,47.8
38017,57.0,40.5
38019,57.4,33.9
38021,57.5,39.7
38023,52.0,58.1
38025,53.5,51.1
38027,56.8,18.6
38029,55.7,40.9
38031,56.7,15.9
38033,52.0,58.1
38035,57.3,33.7
38037,55.3,57.7
38039,56.9,26.9
38041,55.3,57.7
38043,55.8,32.2
38045,57.1,29.8
38047,56.5,36.8
38049,54.4,46.9
38051,56.8,40.6
38053,52.0,58.1
38055,54.6,49.7
38057,54.7,50.9
38059,55.3,57.7
38061,53.7,50.2
38063,57.1,30.5
38065,54.9,52.7
38067,57.4,33.9
38069,54.4,46.9
38071,57.0,22.6
38073,57.2,38.8
38075,54.1,48.1
38077,57.6,53.1
38079,54.4,46.8
38081,57.4,41.9
38083,54.7,50.9
38085,55.3,57.7
38087,49.2,59.1
38089,55.3,57.7
38091,57.0,31.8
38093,56.2,14.0
38095,55.4,42.6
38097,57.1,36.1
38099,57.4,33.9
38101,54.2,47.8
38103,55.4,35.5
38105,52.4,56.4
39001,64.3,38.9
39003,60.9,38.9
39005,60.7,17.4
39007,60.3,27.3
39009,62.6,29.4
39011,61.6,31.7
39013,61.9,26.9
39015,63.8,34.6
39017,63.5,30.4
39019,60.1,7.8
39021,62.1,22.9
39023,62.2,24.2
39025,64.0,37.0
39027,63.0,33.3
39029,60.0,7.5
39031,61.6,26.0
39033,60.9,28.1
39035,61.3,24.7
39037,62.1,23.2
39039,61.0,37.3
39041,61.7,24.0
39043,60.9,28.0
39045,62.2,24.4
39047,62.1,22.1
39049,61.9,19.0
39051,60.4,37.6
39053,64.2,35.2
39055,60.7,17.1
39057,62.7,30.0
39059,62.0,30.6
39061,64.0,35.1
39063,60.6,43.7
39065,61.3,35.5
39067,60.9,19.7
39069,60.8,41.6
39071,63.6,33.9
39073,62.3,27.3
39075,60.9,21.2
39077,60.9,28.9
39079,63.4,32.6
39081,60.3,17.1
39083,61.5,22.1
39085,60.8,18.1
39087,64.4,39.5
39089,62.2,25.5
39091,61.7,31.1
39093,60.9,19.6
39095,60.2,36.5
39097,62.1,21.2
39099,59.9,6.1
39101,61.5,30.3
39103,60.8,17.8
39105,64.0,32.4
39107,62.0,22.6
39109,62.3,26.1
39111,62.6,27.0
39113,62.5,27.7
39115,62.5,31.6
39117,61.5,30.0
39119,62.2,37.5
39121,62.6,31.6
39123,60.4,35.1
39125,61.1,34.7
39127,62.3,30.0
39129,62.0,19.7
39131,63.7,37.2
39133,60.4,12.0
39135,62.8,30.6
39137,60.8,39.8
39139,60.9,13.3
39141,62.8,28.5
39143,60.4,37.6
39145,63.9,39.9
39147,60.6,39.5
39149,61.8,29.1
39151,60.1,8.7
39153,60.7,16.1
39155,59.9,6.5
39157,60.9,19.9
39159,61.7,27.5
39161,61.1,33.8
39163,62.4,27.7
39165,63.1,34.6
39167,63.2,30.2
39169,60.6,15.8
39171,60.6,24.7
39173,60.5,45.1
39175,60.8,38.9
40001,67.4,52.3
40003,63.6,16.5
40005,68.1,58.7
40007,59.7,72.9
40009,63.5,73.2
40011,65.9,47.3
40013,67.7,47.8
40015,64.9,53.7
40017,65.9,47.8
40019,65.8,39.7
40021,67.6,45.9
40023,68.7,59.9
40025,51.5,2.7
40027,66.0,44.9
40029,67.2,48.2
40031,64.7,51.0
40033,65.0,49.1
40035,66.9,43.9
40037,66.8,36.4
40039,64.7,57.1
40041,66.8,47.3
40043,64.9,55.1
40045,63.1,37.5
40047,65.9,47.8
40049,66.0,45.0
40051,65.9,43.9
40053,63.9,21.1
40055,63.9,67.3
40057,64.1,65.1
40059,60.8,46.1
40061,68.0,60.7
40063,67.2,48.5
40065,64.1,65.1
40067,65.9,40.8
40069,67.0,44.7
40071,65.3,28.2
40073,65.9,48.5
40075,63.8,67.0
40077,68.1,51.5
40079,68.0,61.0
40081,66.0,47.4
40083,65.9,48.8
40085,66.7,44.0
40087,66.0,43.9
40089,68.8,60.8
40091,68.1,45.8
40093,64.7,28.1
40095,67.7,46.8
40097,67.0,37.9
40099,66.7,41.9
40101,68.1,42.0
40103,65.9,47.6
40105,67.0,37.8
40107,67.4,41.7
40109,66.0,48.7
40111,67.5,36.2
40113,66.1,22.6
40115,66.7,50.9
40117,66.7,39.6
40119,65.9,47.6
40121,68.1,56.7
40123,66.9,44.2
40125,66.0,46.2
40127,68.2,59.7
40129,63.5,73.2
40131,67.2,28.2
40133,66.8,44.0
40135,67.9,61.3
40137,65.8,39.8
40139,55.5,39.3
40141,64.5,60.3
40143,67.6,17.5
40145,67.5,31.8
40147,66.7,31.1
40149,64.3,62.3
40151,61.9,22.3
40153,61.6,29.8
41001,43.7,47.4
41003,51.4,33.0
41005,52.1,31.0
41007,53.1,23.5
41009,52.6,25.8
41011,50.7,4.9
41013,37.2,60.6
41015,48.4,16.6
41017,51.3,26.0
41019,49.6,9.8
41021,43.6,40.2
41023,40.8,40.6
41025,37.2,60.6
41027,52.1,29.8
41029,47.1,41.8
41031,52.1,31.0
41033,47.5,18.2
41035,45.5,38.1
41037,40.6,52.0
41039,51.4,24.5
41041,51.4,33.8
41043,51.4,34.2
41045,39.6,58.1
41047,51.8,34.6
41049,43.2,37.2
41051,52.4,26.0
41053,51.4,36.5
41055,47.3,45.7
41057,52.2,32.1
41059,43.0,38.0
41061,42.7,31.4
41063,43.5,36.7
41065,52.1,31.0
41067,52.0,31.7
41069,40.7,39.9
41071,51.9,33.2
42001,62.3,34.9
42003,60.5,22.6
42005,59.6,15.0
42007,60.2,15.6
42009,59.9,25.6
42011,62.1,43.0
42013,59.3,19.3
42015,58.7,37.3
42017,62.2,44.5
42019,60.2,16.4
42021,58.8,10.5
42023,57.8,20.6
42025,60.5,46.9
42027,59.6,25.7
42029,62.4,38.3
42031,58.2,14.5
42033,58.6,8.6
42035,58.7,26.5
42037,60.3,44.6
42039,59.5,22.0
42041,62.1,35.1
42043,60.7,41.6
42045,63.1,34.0
42047,57.4,10.8
42049,59.7,39.0
42051,61.0,15.9
42053,57.8,18.8
42055,60.6,33.0
42057,60.4,31.2
42059,61.0,14.6
42061,60.1,28.1
42063,58.6,8.5
42065,57.8,3.3
42067,59.8,27.5
42069,59.4,45.3
42071,62.8,28.8
42073,60.0,12.8
42075,61.5,37.9
42077,61.2,50.0
42079,60.0,45.8
42081,60.0,40.6
42083,56.6,24.6
42085,59.8,14.1
42087,59.7,26.6
42089,60.6,42.0
42091,62.3,41.8
42093,60.3,43.6
42095,61.2,50.0
42097,60.3,44.2
42099,60.9,41.2
42101,62.8,40.0
42103,60.4,48.7
42105,58.1,33.4
42107,60.4,45.9
42109,60.1,40.2
42111,59.6,10.8
42113,59.7,41.1
42115,58.3,39.7
42117,58.8,35.7
42119,60.2,40.5
42121,59.2,14.7
42123,57.9,24.2
42125,60.7,18.9
42127,59.2,44.1
42129,59.7,17.3
42131,59.1,42.6
42133,63.8,27.7
44001,60.6,14.8
44003,60.6,15.4
44005,60.5,13.8
44007,60.5,15.0
44009,60.6,13.4
45001,67.6,60.2
45003,69.1,50.1
45005,71.0,44.2
45007,65.9,59.3
45009,70.1,42.6
45011,69.8,46.6
45013,72.1,35.6
45015,71.2,39.3
45017,69.2,39.8
45019,71.6,38.6
45021,65.6,47.3
45023,67.0,38.1
45025,68.5,46.6
45027,69.7,48.1
45029,71.9,35.4
45031,69.2,52.3
45033,68.9,55.9
45035,71.3,38.7
45037,68.6,52.5
45039,68.1,36.0
45041,69.6,54.9
45043,70.2,48.2
45045,65.8,56.4
45047,68.0,52.1
45049,72.0,36.9
45051,68.9,55.4
45053,72.0,36.9
45055,68.9,45.7
45057,67.8,35.2
45059,66.2,52.6
45061,69.0,48.0
45063,68.7,39.6
45065,68.1,60.3
45067,69.1,56.0
45069,69.0,55.6
45071,68.1,48.4
45073,65.8,59.3
45075,69.5,39.6
45077,65.5,59.1
45079,68.8,41.0
45081,68.3,48.8
45083,65.7,54.3
45085,69.0,46.2
45087,66.9,43.0
45089,69.9,49.4
45091,66.7,35.9
46003,60.1,26.0
46005,59.8,56.5
46007,54.3,59.4
46009,60.6,33.0
46011,59.4,55.6
46013,58.6,59.8
46015,59.2,36.4
46017,60.0,32.4
46019,50.9,40.3
46021,56.9,58.7
46023,60.2,28.3
46025,58.8,59.7
46027,61.5,56.4
46029,58.4,58.9
46031,55.3,57.7
46033,48.4,19.3
46035,60.2,13.4
46037,58.7,59.6
46039,58.9,53.6
46041,55.3,57.7
46043,60.2,24.8
46045,58.9,60.2
46047,49.6,29.8
46049,58.9,60.0
46051,58.2,56.5
46053,58.7,39.8
46055,52.7,55.8
46057,58.8,50.8
46059,59.6,44.9
46061,60.2,18.5
46063,52.7,45.0
46065,59.9,61.2
46067,60.2,27.2
46069,59.5,43.3
46071,53.9,58.6
46073,59.7,36.9
46075,56.3,63.6
46077,59.4,43.1
46079,60.2,35.9
46081,50.6,37.7
46083,60.9,41.6
46085,58.7,42.9
46087,60.3,31.9
46089,57.7,41.0
46091,58.1,57.9
46093,51.3,43.5
46095,56.3,63.6
46097,60.2,30.4
46099,60.4,43.6
46101,59.9,39.2
46102,50.5,37.8
46103,51.8,49.3
46105,52.7,45.0
46107,59.1,60.4
46109,58.2,55.7
46111,60.1,27.5
46115,59.0,60.1
46117,56.3,63.6
46119,59.2,60.5
46121,56.3,63.6
46123,57.6,42.6
46125,60.8,37.0
46127,61.6,57.3
46129,57.1,58.9
46135,61.0,36.2
46137,52.7,55.6
47001,66.5,28.6
47003,67.2,24.5
47005,67.7,42.5
47007,67.0,20.8
47009,66.1,32.0
47011,67.0,20.7
47013,66.3,29.3
47015,66.7,29.6
47017,68.0,55.1
47019,65.0,49.7
47021,66.9,33.7
47023,68.6,56.6
47025,65.3,39.1
47027,66.4,38.2
47029,65.1,47.2
47031,67.2,24.8
47033,68.4,54.2
47035,66.6,25.7
47037,66.6,25.5
47039,68.3,55.9
47041,66.7,31.0
47043,67.0,35.4
47045,68.5,35.8
47047,68.7,42.5
47049,66.7,35.5
47051,67.4,25.9
47053,68.3,54.0
47055,67.7,38.8
47057,65.3,39.1
47059,65.0,48.6
47061,67.0,17.8
47063,65.1,41.3
47065,67.1,22.4
47067,65.0,41.6
47069,68.7,47.8
47071,68.5,55.0
47073,64.8,43.5
47075,68.7,49.8
47077,68.4,56.8
47079,67.8,52.8
47081,67.3,38.0
47083,67.3,38.9
47085,67.6,40.0
47087,66.7,34.1
47089,65.3,39.1
47091,64.7,44.2
47093,66.0,32.3
47095,68.0,38.0
47097,68.5,36.1
47099,67.8,42.2
47101,67.6,38.4
47103,67.7,36.0
47105,66.5,28.5
47107,66.9,21.5
47109,68.6,54.6
47111,66.8,39.4
47113,68.6,58.5
47115,67.4,20.5
47117,67.5,34.3
47119,67.4,34.1
47121,66.9,21.4
47123,66.7,23.0
47125,67.3,39.3
47127,67.3,25.6
47129,66.6,28.1
47131,67.9,42.9
47133,66.4,34.6
47135,68.2,55.0
47137,66.4,35.1
47139,66.9,19.8
47141,66.7,32.5
47143,66.9,21.3
47145,66.6,28.2
47147,66.9,36.9
47149,66.7,30.6
47151,66.3,29.3
47153,67.0,20.6
47155,65.5,41.4
47157,68.7,34.4
47159,66.8,36.1
47161,67.4,40.4
47163,63.4,57.7
47165,66.8,36.5
47167,68.5,34.9
47169,66.8,36.6
47171,64.9,51.0
47173,65.5,36.9
47175,66.7,24.8
47177,67.2,24.6
47179,65.0,49.8
47181,68.3,53.2
47183,67.9,54.7
47185,66.7,24.7
47187,66.7,29.7
47189,66.7,31.7
48001,70.2,55.4
48003,57.7,76.6
48005,71.2,50.2
48007,74.7,35.2
48009,65.3,53.2
48011,57.4,63.7
48013,69.3,37.0
48015,73.5,39.9
48017,56.3,58.5
48019,69.1,35.5
48021,69.7,41.3
